File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getLeftMostSpawnpoint() const,7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getRightMostSpawnpoint() const,7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getBlockPosMin() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getBlockPosMax() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getBlocksVertexPosMin() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getBlocksVertexPosMax() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getBlocks(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getForegroundBlocks(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getBlockCount() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getForegroundBlockCount() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getItems() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getVars() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::update(const float& fps),17,14,8,3,2,0,1,6,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,"proofps_dd::Maps::handleMapItemUpdateFromServer( pge_network::PgeNetworkConnectionHandle , const proofps_dd::MsgMapItemUpdateFromServer& msg)",20,17,11,4,3,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::getMapcycle(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,proofps_dd::Maps::lineShouldBeIgnored(const std::string& sLine),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,"proofps_dd::Maps::lineIsValueAssignment(const std::string& sLine, std::string& sVar, std::string& sValue, bool& bParseError)",64,52,32,13,6,0,6,64,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,"proofps_dd::Maps::lineHandleAssignment(std::string& sVar, std::string& sValue)",11,9,7,1,0,0,2,23,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,"proofps_dd::Maps::lineHandleLayout(const std::string& sLine, TPureFloat& y, bool bDryRun)",220,195,124,36,12,7,13,181,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::getLoggerModuleName(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::getConsole() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,"proofps_dd::Minimap::Minimap( PGE& pge, Maps& maps, const std::map<pge_network::PgeNetworkConnectionHandle, proofps_dd::Player>& mapPlayers)",9,8,5,1,1,2,0,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::~Minimap(),9,9,5,2,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::show(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::hide(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::visible() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::draw(),139,92,46,8,22,3,25,315,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::getMinimapSizeInPixels() const,47,18,12,4,3,0,26,174,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::getMinimapXfromWorldSpaceX(const float& posWorldX) const,9,5,3,1,1,0,3,50,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,proofps_dd::Minimap::getMinimapYfromWorldSpaceY(const float& posWorldY) const,27,13,9,3,4,2,10,154,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::getLoggerModuleName(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::getConsole() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::isMyConnection(const pge_network::PgeNetworkConnectionHandle& connHandleServerSide) const,6,2,2,1,0,0,4,58,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::reinitialize(),7,7,5,2,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::isServer() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::getMyServerSideConnectionHandle() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,proofps_dd::Networking::allowListAppMessages(),38,22,18,1,5,0,11,122,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,proofps_dd::Physics::getConsole() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,proofps_dd::Physics::getLoggerModuleName(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::colliding(const PureObject3D& a, const PureObject3D& b)",7,7,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::colliding_NoZ(const PureObject3D& a, const PureObject3D& b)",7,7,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::colliding2( float o1px, float o1py, float o1pz, float o1sx, float o1sy, float o1sz, float o2px, float o2py, float o2pz, float o2sx, float o2sy, float o2sz)",20,20,2,6,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::colliding2_NoZ( float o1px, float o1py, float o1sx, float o1sy, float o2px, float o2py, float o2sx, float o2sy)",14,14,2,4,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::distance_NoZ( float o1px, float o1py, float o2px, float o2py)",4,4,4,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::distance_NoZ(float o1px, float o1py, float o1sx, float o1sy, float o2px, float o2py)",29,22,14,6,4,0,3,56,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::distance_NoZ_with_distancePerAxis(float o1px, float o1py, float o1sx, float o1sy, float o2px, float o2py, PureVector& vDirPerAxis, PureVector& vDistancePerAxis)",40,31,23,6,5,0,4,61,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::colliding3( const PureVector& vecPosMin, const PureVector& vecPosMax, const PureVector& vecObjPos, const PureVector& vecObjSize)",18,17,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,proofps_dd::Physics::serverSetAllowStrafeMidAir(bool bAllow),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,proofps_dd::Physics::serverSetAllowStrafeMidAirFull(bool bAllow),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,"proofps_dd::Physics::serverGravity( XHair& xhair, const unsigned int& nPhysicsRate, proofps_dd::GameMode& gameMode )",119,73,42,10,12,2,34,301,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,proofps_dd::Physics::serverPlayerCollisionWithWalls(const unsigned int& nPhysicsRate),310,213,113,33,37,11,60,724,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getLoggerModuleName(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,"proofps_dd::Player::genUniqueUserName( char szNewUserName[proofps_dd::MsgUserNameChangeAndBootupDone::nUserNameBufferLength], const std::string& sNameFromConfig, const std::map<pge_network::PgeNetworkConnectionHandle, proofps_dd::Player>& m_mapPlayers)",36,30,20,6,4,1,2,44,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,"proofps_dd::Player::Player( pge_audio::PgeAudio& audio, PGEcfgProfiles& cfgProfiles, std::list<Bullet>& bullets, PR00FsUltimateRenderingEngine& gfx, const pge_network::PgeNetworkConnectionHandle& connHandle, const std::string& sIpAddress)",2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::Player(const proofps_dd::Player& other),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::operator=(const proofps_dd::Player& other),39,35,35,1,2,0,2,11,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::~Player(),11,6,4,1,2,1,3,43,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getTimeConstructed() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getTimeBootedUp() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setTimeBootedUp(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isExpectingAfterBootUpDelayedUpdate() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setExpectingAfterBootUpDelayedUpdate(bool b),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getServerSideConnectionHandle() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getIpAddress() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getName() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setName(const std::string& sName),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getInvulnerability() const,3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,"proofps_dd::Player::setInvulnerability(const bool& bState, const unsigned int& nSeconds)",4,4,4,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getInvulnerabilityDurationSeconds() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getTimeInvulnerabilityStarted() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,"proofps_dd::Player::updateVisuals(const proofps_dd::Config& config, bool bServer)",21,20,12,3,0,0,1,17,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::show(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::hide(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setVisibilityState(bool state),6,6,4,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getWeaponManager(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getWeaponManager() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isDirty() const,8,7,6,2,0,0,1,10,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::updateOldValues(),15,14,9,3,0,0,1,10,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isNetDirty() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::clearNetDirty(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getConsole() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getHealth() const,3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setHealth(int value),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::doDamage(int dmg),6,6,4,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getImpactForce(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,"proofps_dd::Player::die(bool bMe, bool bServer)",26,21,15,2,1,0,4,32,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getTimeDied() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getDeaths(),3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getDeaths() const,3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getRespawnFlag(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,"proofps_dd::Player::respawn(bool , const Weapon& wpnDefaultAvailable, bool bServer)",23,20,14,3,3,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getPos(),3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getPos() const,3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isJustCreatedAndExpectingStartPos() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setJustCreatedAndExpectingStartPos(bool b),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getAngleY(),3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getAngleY() const,3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getAngleZ(),3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getAngleZ() const,3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getWeaponAngle(),3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getObject3D() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getGravity() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setGravity(float value),6,6,4,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isJumping() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::canFall() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setCanFall(bool state),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isInAir() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getHasJustStartedFallingNaturallyInThisTick() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setHasJustStartedFallingNaturallyInThisTick(bool val),8,8,6,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getHasJustStartedFallingAfterJumpingStoppedInThisTick() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setHasJustStartedFallingAfterJumpingStoppedInThisTick(bool val),8,8,6,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isFalling() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getTimeStartedFalling() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getHeightStartedFalling() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getHasJustStoppedJumpingInThisTick(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::jumpAllowed() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setJumpAllowed(bool b),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::jump(),23,12,10,1,4,0,7,47,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::stopJumping(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getWillJumpInNextTick() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setWillJumpInNextTick(bool flag),8,7,5,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getTimeLastSetWillJump() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getJumpForce(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getCrouchInput(),3,2,2,1,0,0,1,12,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getCrouchStateCurrent(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isJumpingInitiatedFromCrouching() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getWantToStandup(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getProposedNewPosYforStandup() const,7,6,4,1,1,1,0,7,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::doCrouchServer(),26,15,11,2,2,1,9,154,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::doCrouchShared(),7,4,4,0,0,1,3,50,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::doStandupServer(),19,10,5,0,1,0,8,137,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::doStandupShared(),7,4,4,0,0,1,3,50,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::getWillSomersaultInNextTick() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setWillSomersaultInNextTick(bool flag),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::startSomersaultServer(bool bJumpInduced),81,68,34,16,5,3,8,93,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::setSomersaultClient(float angleZ),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,proofps_dd::Player::isSomersaulting() const,2,2,2,1,0,0,0,0,
